"&H2E4FC","Sing",-.181044,"---"
"&H2E9E1","Sing",-.251369,"---"
"&H2EEC1","Sing",-.271369,"---"
"&H2F39A","Sing",-.271369,"---"
"&H2F86C","Sing",-.261369,"---"
"&H2FD41","Sing",-.16,"---"
"&H30231","Sing",-.18,"---"
"&H30711","Sing",-.2,"---"
"&H30BEA","Sing",-.2,"---"
"&H310CC","Sing",-.19,"---"
"&H315B1","Sing",-.21,"---"
"&H31A91","Sing",-.23,"---"
"&H31F71","Sing",-.25,"---"
"&H3244F","Sing",-.25,"---"
"&H3292F","Sing",-.24,"---"
"&H2C306","Sing",-.024775,"---"
"&H2C7E6","Sing",-.057281,"---"
"&H2CCCB","Sing",-.018387,"---"
"&H2D1AB","Sing",-.018387,"---"
"&H2D684","Sing",-.018387,"---"
"&H2DB56","Sing",-.018387,"---"
"&H2E026","Sing",-.024775,"---"
"&H2E506","Sing",-.057281,"---"
"&H2E9EB","Sing",-.018387,"---"
"&H2EECB","Sing",-.018387,"---"
"&H2F3A4","Sing",-.018387,"---"
"&H2F876","Sing",-.018387,"---"
"&H2FD4B","Sing",-.057,"---"
"&H3023B","Sing",-.01,"---"
"&H3071B","Sing",-.01,"---"
"&H30BF4","Sing",-.01,"---"
"&H310D6","Sing",-.01,"---"
"&H315BB","Sing",.02,"---"
"&H31A9B","Sing",.02,"---"
"&H31F7B","Sing",.02,"---"
"&H32459","Sing",.02,"---"
"&H32939","Sing",.004,"---"
"&H2CCD5","Sing",0,"---"
"&H2D1B5","Sing",0,"---"
"&H2D68E","Sing",0,"---"
"&H2DB60","Sing",0,"---"
"&H2E9F5","Sing",0,"---"
"&H2EE565","Sing",-.003,"---"
"&H2EED5","Sing",0,"---"
"&H2F3AE","Sing",0,"---"
"&H2F880","Sing",0,"---"
"&H30331","Sing",0,"---"
"&H30811","Sing",0,"---"
"&H30BFE","Sing",0,"---"
"&H311CC","Sing",0,"---"
"&H31B96","Sing",0,"---"
"&H32076","Sing",0,"---"
"&H32554","Sing",0,"---"
"&H32A34","Sing",0,"---"
"&H2C402","Sing",.054,"---"
"&H2C8E2","Sing",.054,"---"
"&H2CCDF","Sing",.03,"---"
"&H2D1BF","Sing",.03,"---"
"&H2D698","Sing",.03,"---"
"&H2DB6A","Sing",.03,"---"
"&H2E122","Sing",.054,"---"
"&H2E602","Sing",.054,"---"
"&H2E9FF","Sing",.03,"---"
"&H2EEDF","Sing",.03,"---"
"&H2F3B8","Sing",.03,"---"
"&H2F88A","Sing",.03,"---"
"&H2FE41","Sing",.054,"---"
"&H3033B","Sing",.03,"---"
"&H3081B","Sing",.03,"---"
"&H30CF4","Sing",.03,"---"
"&H311D6","Sing",.03,"---"
"&H316B6","Sing",.03,"---"
"&H31BA0","Sing",.03,"---"
"&H32080","Sing",.03,"---"
"&H3255E","Sing",.03,"---"
"&H32A3E","Sing",.03,"---"
"&H2C40C","Sing",-.096,"---"
"&H2C8EC","Sing",-.096,"---"
"&H2CDC9","Sing",-.19,"---"
"&H2D2A9","Sing",-.19,"---"
"&H2D6A2","Sing",-.19,"---"
"&H2DC54","Sing",-.19,"---"
"&H2E12C","Sing",-.096,"---"
"&H2E60C","Sing",-.096,"---"
"&H2EAE9","Sing",-.19,"---"
"&H2EFC9","Sing",-.19,"---"
"&H2F3C2","Sing",-.19,"---"
"&H2F974","Sing",-.19,"---"
"&H2FE4B","Sing",-.096,"---"
"&H30345","Sing",-.19,"---"
"&H30825","Sing",-.19,"---"
"&H30CFE","Sing",-.19,"---"
"&H311E0","Sing",-.19,"---"
"&H316C0","Sing",-.05,"---"
"&H31BAA","Sing",-.06,"---"
"&H3208A","Sing",-.06,"---"
"&H32568","Sing",-.06,"---"
"&H32A48","Sing",-.06,"---"
"&H2C416","Sing",.03,"---"
"&H2C8F6","Sing",.03,"---"
"&H2CDD3","Sing",.08,"---"
"&H2D2B3","Sing",.08,"---"
"&H2D78C","Sing",.08,"---"
"&H2DC5E","Sing",.08,"---"
"&H2E136","Sing",.03,"---"
"&H2E616","Sing",.03,"---"
"&H2EAF3","Sing",.08,"---"
"&H2EFD3","Sing",.08,"---"
"&H2F4AC","Sing",.08,"---"
"&H2F97E","Sing",.08,"---"
"&H2FE55","Sing",.03,"---"
"&H3034F","Sing",.08,"---"
"&H3082F","Sing",.08,"---"
"&H30D08","Sing",.08,"---"
"&H311EA","Sing",.08,"---"
"&H316CA","Sing",.025,"---"
"&H31BB4","Sing",.025,"---"
"&H32094","Sing",.025,"---"
"&H32572","Sing",.025,"---"
"&H32A52","Sing",.025,"---"
"&H2C420","Sing",-.0017,"---"
"&H2C900","Sing",-.0017,"---"
"&H2CDDD","Sing",-.0017,"---"
"&H2D2BD","Sing",-.0017,"---"
"&H2D796","Sing",-.0017,"---"
"&H2DC68","Sing",-.0017,"---"
"&H2E140","Sing",-.0017,"---"
"&H2E620","Sing",-.0017,"---"
"&H2EAFD","Sing",-.0017,"---"
"&H2EFDD","Sing",-.0017,"---"
"&H2F4B6","Sing",-.0017,"---"
"&H2F988","Sing",-.0017,"---"
"&H2FE5F","Sing",-.0024,"---"
"&H30359","Sing",-.0022,"---"
"&H30839","Sing",-.0022,"---"
"&H30D12","Sing",-.0022,"---"
"&H311F4","Sing",-.0022,"---"
"&H316D4","Sing",-.0015,"---"
"&H31BBE","Sing",-.0015,"---"
"&H3209E","Sing",-.0015,"---"
"&H3257C","Sing",-.0015,"---"
"&H32A5C","Sing",-.0015,"---"
"&H2C42A","Sing",-.01,"---"
"&H2C90A","Sing",-.01,"---"
"&H2CDE7","Sing",-.01,"---"
"&H2D2C7","Sing",-.01,"---"
"&H2D7A0","Sing",-.01,"---"
"&H2DC72","Sing",-.01,"---"
"&H2E14A","Sing",-.01,"---"
"&H2E62A","Sing",-.01,"---"
"&H2EB07","Sing",-.01,"---"
"&H2EFE7","Sing",-.01,"---"
"&H2F4C0","Sing",-.01,"---"
"&H2F992","Sing",-.01,"---"
"&H2FE69","Sing",-.011,"---"
"&H30363","Sing",-.01,"---"
"&H30843","Sing",-.01,"---"
"&H30D1C","Sing",-.01,"---"
"&H311FE","Sing",-.01,"---"
"&H316DE","Sing",-.005,"---"
"&H31BCE","Sing",-.005,"---"
"&H320AE","Sing",-.005,"---"
"&H3258C","Sing",-.005,"---"
"&H32A6C","Sing",-.005,"---"
"&H2C434","Sing",-.004,"---"
"&H2C914","Sing",-.004,"---"
"&H2CDF1","Sing",-.004,"---"
"&H2D2D1","Sing",-.004,"---"
"&H2D7AA","Sing",-.004,"---"
"&H2DC7C","Sing",-.004,"---"
"&H2E154","Sing",-.004,"---"
"&H2E634","Sing",-.004,"---"
"&H2EB11","Sing",-.004,"---"
"&H2EFF1","Sing",-.004,"---"
"&H2F4CA","Sing",-.004,"---"
"&H2F99C","Sing",-.004,"---"
"&H2FE73","Sing",-.005,"---"
"&H30373","Sing",-.004,"---"
"&H30853","Sing",-.004,"---"
"&H30D26","Sing",-.004,"---"
"&H3120E","Sing",-.004,"---"
"&H316FA","Sing",-.003,"---"
"&H31BD8","Sing",-.003,"---"
"&H320B8","Sing",-.003,"---"
"&H32596","Sing",-.003,"---"
"&H32A76","Sing",-.003,"---"
"&H2C444","Sing",1,"---"
"&H2C924","Sing",1,"---"
"&H2CDFB","Sing",1,"---"
"&H2D2DB","Sing",1,"---"
"&H2D7B4","Sing",1,"---"
"&H2DC86","Sing",1,"---"
"&H2E164","Sing",1,"---"
"&H2E644","Sing",1,"---"
"&H2EB1B","Sing",1,"---"
"&H2EFFB","Sing",1,"---"
"&H2F4D4","Sing",1,"---"
"&H2F9A6","Sing",1,"---"
"&H2FE8F","Sing",1.35,"---"
"&H3037D","Sing",1.35,"---"
"&H3085D","Sing",1.35,"---"
"&H30D36","Sing",1.35,"---"
"&H31218","Sing",1.35,"---"
